,colour,height,shape,density,available,demand
503,оранжевый,средний,шар,высокая,достаточно,низкий
504,жёлтый,средний,куб,низкая,отсутствуют,средний
505,синий,высокий,параллепипед,средняя,достаточно,средний
506,жёлтый,высокий,параллепипед,высокая,мало,высокий
507,синий,средний,эллипсоид,высокая,мало,средний
508,красный,низкий,шар,высокая,мало,средний
509,синий,высокий,эллипсоид,средняя,достаточно,средний
510,жёлтый,высокий,эллипсоид,низкая,мало,средний
511,зелёный,высокий,куб,средняя,много,средний
512,белый,средний,параллепипед,низкая,мало,средний
513,красный,низкий,эллипсоид,средняя,достаточно,низкий
514,жёлтый,высокий,шар,низкая,много,низкий
515,белый,высокий,шар,средняя,много,средний
516,синий,высокий,шар,высокая,достаточно,средний
517,оранжевый,средний,шар,низкая,достаточно,низкий
518,оранжевый,высокий,куб,средняя,много,низкий
519,зелёный,низкий,параллепипед,средняя,много,низкий
520,коричневый,средний,эллипсоид,низкая,мало,низкий
521,оранжевый,низкий,параллепипед,средняя,много,низкий
522,красный,низкий,эллипсоид,средняя,достаточно,низкий
523,коричневый,средний,эллипсоид,высокая,много,низкий
524,оранжевый,низкий,эллипсоид,средняя,достаточно,низкий
525,оранжевый,низкий,параллепипед,низкая,мало,низкий
526,коричневый,низкий,эллипсоид,низкая,много,низкий
527,красный,низкий,параллепипед,низкая,мало,средний
528,белый,низкий,эллипсоид,низкая,много,низкий
529,жёлтый,низкий,эллипсоид,низкая,отсутствуют,средний
530,красный,средний,шар,средняя,много,средний
531,жёлтый,высокий,эллипсоид,низкая,достаточно,средний
532,зелёный,высокий,эллипсоид,низкая,отсутствуют,высокий
533,синий,низкий,шар,высокая,много,низкий
534,чёрный,высокий,эллипсоид,высокая,мало,высокий
535,красный,низкий,эллипсоид,высокая,мало,средний
536,белый,низкий,эллипсоид,высокая,мало,средний
537,оранжевый,средний,параллепипед,средняя,достаточно,низкий
538,красный,средний,куб,высокая,отсутствуют,высокий
539,чёрный,высокий,эллипсоид,низкая,много,средний
540,коричневый,средний,куб,высокая,мало,низкий
541,красный,высокий,шар,средняя,отсутствуют,высокий
542,белый,средний,шар,высокая,мало,высокий
543,белый,высокий,шар,средняя,отсутствуют,высокий
544,синий,низкий,параллепипед,высокая,мало,средний
545,коричневый,средний,параллепипед,низкая,много,низкий
546,синий,высокий,параллепипед,высокая,отсутствуют,высокий
547,коричневый,высокий,шар,низкая,много,низкий
548,оранжевый,низкий,параллепипед,низкая,отсутствуют,низкий
549,чёрный,средний,шар,средняя,много,средний
550,белый,высокий,шар,средняя,отсутствуют,высокий
551,жёлтый,высокий,параллепипед,низкая,много,низкий
552,коричневый,средний,параллепипед,высокая,достаточно,средний
553,оранжевый,низкий,эллипсоид,высокая,мало,средний
554,зелёный,высокий,куб,высокая,мало,средний
555,красный,низкий,шар,высокая,достаточно,средний
556,синий,высокий,шар,низкая,мало,средний
557,чёрный,средний,шар,средняя,достаточно,средний
558,зелёный,низкий,куб,низкая,много,низкий
559,зелёный,высокий,куб,высокая,достаточно,средний
560,оранжевый,низкий,эллипсоид,средняя,отсутствуют,средний
561,белый,средний,эллипсоид,высокая,достаточно,средний
562,жёлтый,высокий,куб,низкая,мало,средний
563,жёлтый,средний,параллепипед,высокая,достаточно,средний
564,зелёный,средний,куб,средняя,отсутствуют,высокий
565,синий,средний,шар,низкая,мало,средний
566,синий,низкий,шар,средняя,много,низкий
567,жёлтый,высокий,шар,низкая,отсутствуют,средний
568,жёлтый,средний,параллепипед,низкая,отсутствуют,средний
569,синий,высокий,куб,низкая,отсутствуют,высокий
570,коричневый,средний,куб,средняя,мало,низкий
571,красный,высокий,куб,средняя,достаточно,средний
572,коричневый,низкий,куб,высокая,мало,низкий
573,зелёный,низкий,куб,низкая,отсутствуют,средний
574,синий,средний,шар,низкая,много,низкий
575,зелёный,средний,шар,средняя,отсутствуют,высокий
576,зелёный,высокий,куб,высокая,много,средний
577,синий,низкий,параллепипед,низкая,достаточно,низкий
578,синий,низкий,параллепипед,средняя,достаточно,низкий
579,красный,средний,куб,высокая,отсутствуют,высокий
580,чёрный,низкий,эллипсоид,низкая,много,низкий
581,красный,низкий,параллепипед,низкая,достаточно,низкий
582,коричневый,высокий,параллепипед,средняя,много,низкий
583,жёлтый,низкий,шар,низкая,мало,низкий
584,оранжевый,средний,куб,высокая,много,низкий
585,чёрный,низкий,куб,средняя,мало,средний
586,синий,средний,шар,низкая,мало,средний
587,коричневый,высокий,шар,низкая,отсутствуют,средний
588,оранжевый,средний,параллепипед,низкая,отсутствуют,средний
589,коричневый,средний,шар,высокая,мало,средний
590,жёлтый,низкий,шар,средняя,много,низкий
591,коричневый,низкий,шар,низкая,отсутствуют,низкий
592,коричневый,высокий,параллепипед,высокая,достаточно,средний
593,синий,высокий,параллепипед,высокая,достаточно,средний
594,синий,средний,эллипсоид,средняя,много,низкий
595,коричневый,высокий,эллипсоид,высокая,отсутствуют,высокий
596,синий,средний,эллипсоид,средняя,достаточно,средний
597,коричневый,средний,эллипсоид,средняя,много,низкий
598,жёлтый,высокий,шар,средняя,отсутствуют,высокий
599,оранжевый,низкий,куб,средняя,много,низкий
600,оранжевый,низкий,куб,низкая,мало,низкий
601,красный,средний,куб,низкая,отсутствуют,высокий
602,оранжевый,высокий,шар,средняя,отсутствуют,средний
603,белый,высокий,параллепипед,средняя,достаточно,средний
604,коричневый,низкий,куб,высокая,много,низкий
605,чёрный,низкий,куб,низкая,достаточно,низкий
606,чёрный,низкий,параллепипед,высокая,достаточно,средний
607,белый,высокий,эллипсоид,низкая,достаточно,средний
608,коричневый,высокий,куб,высокая,много,низкий
609,белый,высокий,параллепипед,низкая,много,средний
610,зелёный,низкий,куб,средняя,много,низкий
611,красный,средний,эллипсоид,средняя,отсутствуют,высокий
612,чёрный,низкий,шар,высокая,много,низкий
613,чёрный,высокий,эллипсоид,средняя,мало,высокий
614,синий,средний,эллипсоид,средняя,отсутствуют,высокий
615,чёрный,низкий,шар,низкая,много,низкий
616,красный,средний,эллипсоид,низкая,много,средний
617,чёрный,средний,шар,средняя,много,средний
618,жёлтый,низкий,параллепипед,высокая,отсутствуют,высокий
619,белый,низкий,шар,высокая,мало,средний
620,оранжевый,высокий,эллипсоид,низкая,отсутствуют,средний
621,коричневый,высокий,шар,средняя,много,низкий
622,коричневый,высокий,шар,средняя,достаточно,низкий
623,жёлтый,средний,эллипсоид,низкая,много,низкий
624,коричневый,высокий,шар,высокая,много,низкий
625,синий,низкий,параллепипед,средняя,мало,средний
626,оранжевый,высокий,шар,высокая,достаточно,средний
627,оранжевый,высокий,эллипсоид,высокая,много,средний
628,оранжевый,низкий,шар,средняя,мало,низкий
629,жёлтый,низкий,параллепипед,низкая,мало,низкий
630,оранжевый,средний,шар,низкая,много,низкий
631,красный,средний,куб,высокая,мало,средний
632,коричневый,низкий,эллипсоид,средняя,много,низкий
633,чёрный,средний,шар,низкая,отсутствуют,высокий
634,коричневый,высокий,эллипсоид,низкая,мало,низкий
635,зелёный,высокий,куб,средняя,достаточно,средний
636,красный,средний,параллепипед,средняя,много,средний
637,жёлтый,низкий,куб,высокая,мало,низкий
638,красный,высокий,куб,низкая,отсутствуют,высокий
639,оранжевый,средний,параллепипед,средняя,много,низкий
640,жёлтый,средний,параллепипед,высокая,мало,средний
641,жёлтый,низкий,куб,низкая,мало,низкий
642,коричневый,средний,параллепипед,средняя,отсутствуют,средний
643,оранжевый,средний,эллипсоид,высокая,достаточно,средний
644,синий,средний,параллепипед,высокая,отсутствуют,высокий
645,синий,низкий,эллипсоид,низкая,много,низкий
646,коричневый,средний,шар,низкая,мало,низкий
647,чёрный,высокий,эллипсоид,низкая,мало,высокий
648,коричневый,средний,шар,низкая,много,низкий
649,коричневый,средний,параллепипед,средняя,много,низкий
650,чёрный,средний,эллипсоид,высокая,много,средний
651,белый,низкий,шар,средняя,много,низкий
652,зелёный,средний,куб,низкая,отсутствуют,высокий
653,чёрный,средний,куб,средняя,много,средний
654,коричневый,средний,эллипсоид,средняя,мало,низкий
655,красный,средний,шар,низкая,мало,средний
656,жёлтый,высокий,шар,низкая,мало,средний
657,белый,средний,куб,низкая,мало,средний
658,жёлтый,средний,шар,средняя,много,низкий
659,белый,средний,эллипсоид,средняя,отсутствуют,высокий
660,белый,низкий,эллипсоид,низкая,много,низкий
661,красный,низкий,параллепипед,низкая,достаточно,низкий
662,оранжевый,средний,куб,высокая,отсутствуют,средний
663,белый,высокий,эллипсоид,средняя,мало,высокий
664,оранжевый,высокий,шар,низкая,достаточно,низкий
665,белый,низкий,шар,высокая,достаточно,средний
666,коричневый,низкий,шар,высокая,достаточно,низкий
667,чёрный,средний,шар,высокая,мало,средний
668,красный,низкий,параллепипед,низкая,отсутствуют,средний
669,белый,средний,куб,средняя,достаточно,средний
670,красный,средний,куб,высокая,много,средний
671,чёрный,средний,шар,низкая,отсутствуют,высокий
672,жёлтый,средний,эллипсоид,низкая,много,низкий
673,синий,средний,куб,средняя,достаточно,низкий
674,оранжевый,низкий,куб,средняя,достаточно,низкий
675,жёлтый,высокий,эллипсоид,средняя,отсутствуют,высокий
676,коричневый,низкий,параллепипед,высокая,достаточно,средний
677,жёлтый,средний,параллепипед,низкая,отсутствуют,средний
678,синий,низкий,эллипсоид,высокая,мало,средний
679,жёлтый,низкий,куб,высокая,достаточно,низкий
680,красный,низкий,эллипсоид,высокая,достаточно,средний
681,оранжевый,средний,шар,низкая,мало,низкий
682,оранжевый,средний,параллепипед,высокая,мало,средний
683,белый,высокий,эллипсоид,низкая,мало,высокий
684,синий,низкий,параллепипед,низкая,достаточно,низкий
685,синий,низкий,параллепипед,низкая,отсутствуют,средний
686,белый,средний,куб,низкая,мало,средний
687,чёрный,высокий,параллепипед,низкая,мало,высокий
688,белый,высокий,параллепипед,высокая,мало,высокий
689,белый,низкий,параллепипед,низкая,отсутствуют,средний
690,зелёный,высокий,куб,низкая,отсутствуют,высокий
691,жёлтый,средний,эллипсоид,средняя,достаточно,низкий
692,красный,средний,куб,высокая,достаточно,средний
693,жёлтый,высокий,шар,средняя,много,низкий
694,синий,средний,шар,средняя,много,низкий
695,жёлтый,высокий,куб,низкая,много,низкий
696,синий,средний,эллипсоид,высокая,достаточно,средний
697,чёрный,средний,параллепипед,высокая,много,средний
698,красный,средний,шар,высокая,достаточно,средний
699,красный,средний,куб,средняя,много,средний
700,коричневый,низкий,шар,низкая,достаточно,низкий
701,синий,высокий,эллипсоид,низкая,отсутствуют,высокий
702,красный,высокий,шар,средняя,достаточно,средний
703,жёлтый,средний,шар,низкая,мало,средний
704,красный,высокий,куб,высокая,отсутствуют,высокий
705,чёрный,средний,шар,высокая,отсутствуют,высокий
706,синий,средний,параллепипед,низкая,отсутствуют,средний
707,оранжевый,высокий,куб,низкая,мало,средний
708,зелёный,высокий,параллепипед,низкая,отсутствуют,высокий
709,белый,средний,параллепипед,средняя,достаточно,средний
710,синий,низкий,эллипсоид,высокая,отсутствуют,высокий
711,белый,высокий,параллепипед,высокая,много,средний
712,жёлтый,высокий,куб,низкая,достаточно,средний
713,коричневый,низкий,куб,низкая,достаточно,низкий
714,коричневый,средний,параллепипед,низкая,много,низкий
715,чёрный,низкий,параллепипед,высокая,мало,средний
716,белый,средний,параллепипед,высокая,достаточно,средний
717,белый,высокий,шар,высокая,мало,высокий
718,зелёный,средний,эллипсоид,высокая,много,средний
719,синий,средний,параллепипед,средняя,достаточно,средний
720,белый,высокий,куб,средняя,много,средний
721,оранжевый,низкий,параллепипед,низкая,мало,низкий
722,белый,низкий,эллипсоид,высокая,много,средний
723,оранжевый,низкий,параллепипед,высокая,мало,средний
724,белый,высокий,параллепипед,низкая,мало,высокий
725,жёлтый,низкий,эллипсоид,низкая,достаточно,низкий
726,оранжевый,низкий,шар,средняя,много,низкий
727,жёлтый,низкий,шар,низкая,много,низкий
728,зелёный,низкий,параллепипед,низкая,отсутствуют,средний
729,синий,высокий,эллипсоид,низкая,мало,средний
730,жёлтый,средний,куб,низкая,отсутствуют,средний
731,красный,средний,шар,низкая,отсутствуют,высокий
732,синий,высокий,шар,высокая,отсутствуют,высокий
733,зелёный,низкий,куб,средняя,много,низкий
734,чёрный,высокий,шар,низкая,много,средний
735,чёрный,низкий,параллепипед,низкая,отсутствуют,средний
736,красный,средний,параллепипед,средняя,отсутствуют,высокий
737,чёрный,низкий,параллепипед,высокая,мало,средний
738,синий,высокий,параллепипед,средняя,достаточно,средний
739,синий,средний,куб,высокая,отсутствуют,средний
740,красный,высокий,эллипсоид,средняя,мало,высокий
741,оранжевый,высокий,параллепипед,средняя,много,низкий
742,оранжевый,средний,шар,высокая,мало,средний
743,коричневый,низкий,параллепипед,средняя,достаточно,низкий
744,зелёный,низкий,шар,низкая,достаточно,низкий
745,жёлтый,низкий,эллипсоид,средняя,много,низкий
746,чёрный,средний,эллипсоид,высокая,отсутствуют,высокий
747,коричневый,низкий,куб,средняя,достаточно,низкий
748,белый,высокий,параллепипед,низкая,много,средний
749,коричневый,низкий,эллипсоид,низкая,много,низкий
750,коричневый,средний,куб,низкая,мало,низкий
751,красный,средний,параллепипед,низкая,достаточно,средний
752,жёлтый,низкий,эллипсоид,низкая,отсутствуют,средний
753,зелёный,средний,эллипсоид,высокая,много,средний
754,синий,высокий,эллипсоид,низкая,мало,средний
755,синий,высокий,эллипсоид,средняя,отсутствуют,высокий
756,красный,низкий,куб,высокая,отсутствуют,средний
757,белый,низкий,эллипсоид,средняя,достаточно,средний
758,синий,низкий,шар,низкая,достаточно,низкий
759,белый,высокий,параллепипед,низкая,много,средний
760,коричневый,низкий,параллепипед,высокая,достаточно,средний
761,белый,высокий,шар,высокая,мало,высокий
762,белый,высокий,параллепипед,средняя,достаточно,средний
763,чёрный,низкий,шар,низкая,много,низкий
764,зелёный,высокий,эллипсоид,низкая,отсутствуют,высокий
765,синий,низкий,параллепипед,высокая,мало,средний
766,синий,средний,шар,высокая,отсутствуют,высокий
767,зелёный,высокий,шар,низкая,достаточно,средний
768,красный,низкий,параллепипед,средняя,отсутствуют,средний
769,жёлтый,низкий,куб,низкая,много,низкий
770,зелёный,низкий,куб,высокая,отсутствуют,средний
771,синий,низкий,куб,высокая,достаточно,низкий
772,жёлтый,низкий,параллепипед,высокая,достаточно,средний
773,синий,средний,эллипсоид,средняя,мало,средний
774,чёрный,высокий,параллепипед,средняя,достаточно,средний
775,синий,средний,шар,низкая,достаточно,низкий
776,красный,высокий,куб,средняя,мало,средний
777,белый,высокий,параллепипед,высокая,отсутствуют,высокий
778,оранжевый,высокий,эллипсоид,средняя,много,низкий
779,белый,средний,параллепипед,высокая,мало,высокий
780,синий,средний,шар,высокая,достаточно,средний
781,красный,высокий,эллипсоид,средняя,много,средний
782,зелёный,низкий,эллипсоид,высокая,достаточно,средний
783,белый,низкий,эллипсоид,высокая,достаточно,средний
784,белый,средний,параллепипед,средняя,мало,средний
785,оранжевый,высокий,параллепипед,низкая,много,низкий
786,красный,низкий,куб,низкая,достаточно,низкий
787,белый,высокий,шар,средняя,много,средний
788,чёрный,низкий,куб,низкая,много,низкий
789,зелёный,высокий,шар,средняя,много,средний
790,оранжевый,высокий,куб,средняя,мало,средний
791,красный,низкий,параллепипед,низкая,достаточно,низкий
792,зелёный,средний,эллипсоид,высокая,мало,средний
793,чёрный,высокий,параллепипед,высокая,мало,высокий
794,оранжевый,низкий,куб,средняя,много,низкий
795,синий,высокий,параллепипед,низкая,достаточно,средний
796,чёрный,высокий,параллепипед,средняя,достаточно,средний
797,белый,средний,эллипсоид,низкая,достаточно,средний
798,коричневый,низкий,куб,низкая,мало,низкий
799,оранжевый,высокий,параллепипед,средняя,много,низкий
800,синий,низкий,параллепипед,высокая,достаточно,средний
801,красный,высокий,эллипсоид,низкая,мало,средний
802,чёрный,средний,эллипсоид,низкая,достаточно,средний
803,оранжевый,высокий,параллепипед,высокая,отсутствуют,высокий
804,коричневый,средний,параллепипед,средняя,отсутствуют,средний
805,жёлтый,низкий,параллепипед,средняя,достаточно,низкий
806,красный,высокий,шар,высокая,отсутствуют,высокий
807,коричневый,высокий,куб,средняя,много,низкий
808,красный,высокий,шар,высокая,отсутствуют,высокий
809,синий,высокий,эллипсоид,низкая,достаточно,средний
810,коричневый,высокий,эллипсоид,высокая,отсутствуют,высокий
811,коричневый,низкий,шар,высокая,много,низкий
812,белый,высокий,эллипсоид,средняя,мало,высокий
813,зелёный,низкий,параллепипед,средняя,мало,средний
814,коричневый,средний,параллепипед,высокая,много,средний
815,зелёный,низкий,шар,низкая,мало,низкий
816,белый,средний,куб,низкая,достаточно,средний
817,красный,низкий,шар,средняя,мало,средний
818,белый,средний,параллепипед,высокая,достаточно,средний
819,чёрный,высокий,параллепипед,средняя,много,средний
820,коричневый,низкий,куб,низкая,достаточно,низкий
821,чёрный,средний,куб,низкая,много,средний
822,зелёный,средний,шар,низкая,мало,средний
823,жёлтый,высокий,шар,средняя,много,низкий
824,жёлтый,высокий,куб,средняя,достаточно,средний
825,зелёный,высокий,куб,высокая,достаточно,средний
826,синий,низкий,параллепипед,средняя,много,низкий
827,красный,высокий,шар,низкая,много,средний
828,оранжевый,низкий,шар,высокая,мало,средний
829,красный,низкий,эллипсоид,средняя,мало,средний
830,жёлтый,низкий,шар,высокая,отсутствуют,средний
831,чёрный,низкий,эллипсоид,средняя,мало,средний
832,коричневый,средний,куб,высокая,отсутствуют,низкий
833,зелёный,высокий,шар,высокая,отсутствуют,высокий
834,жёлтый,высокий,эллипсоид,средняя,достаточно,средний
835,жёлтый,средний,шар,средняя,мало,средний
836,красный,низкий,эллипсоид,средняя,достаточно,низкий
837,чёрный,низкий,шар,средняя,много,низкий
838,синий,средний,куб,высокая,достаточно,низкий
839,красный,средний,шар,низкая,достаточно,средний
840,зелёный,низкий,куб,средняя,много,низкий
841,зелёный,высокий,параллепипед,высокая,мало,высокий
842,коричневый,высокий,параллепипед,низкая,отсутствуют,средний
843,зелёный,низкий,параллепипед,высокая,много,средний
844,коричневый,низкий,эллипсоид,низкая,много,низкий
845,оранжевый,низкий,куб,высокая,мало,низкий
846,оранжевый,высокий,эллипсоид,средняя,достаточно,низкий
847,белый,высокий,куб,низкая,много,средний
848,красный,средний,параллепипед,средняя,много,средний
849,жёлтый,средний,куб,средняя,достаточно,низкий
850,белый,высокий,куб,низкая,достаточно,средний
851,синий,низкий,куб,средняя,много,низкий
852,чёрный,низкий,эллипсоид,средняя,достаточно,средний
853,коричневый,высокий,куб,низкая,много,низкий
854,зелёный,низкий,эллипсоид,низкая,достаточно,низкий
855,зелёный,высокий,куб,низкая,много,средний
856,коричневый,низкий,куб,высокая,достаточно,низкий
857,красный,высокий,параллепипед,низкая,достаточно,средний
858,оранжевый,средний,шар,низкая,много,низкий
859,чёрный,низкий,эллипсоид,средняя,мало,средний
860,красный,низкий,эллипсоид,средняя,много,низкий
861,оранжевый,высокий,шар,средняя,достаточно,низкий
862,коричневый,низкий,эллипсоид,средняя,много,низкий
863,чёрный,высокий,эллипсоид,низкая,отсутствуют,высокий
864,коричневый,высокий,эллипсоид,высокая,отсутствуют,высокий
865,чёрный,низкий,куб,высокая,отсутствуют,средний
866,синий,высокий,шар,средняя,отсутствуют,высокий
867,белый,низкий,эллипсоид,низкая,много,низкий
868,синий,низкий,параллепипед,средняя,много,низкий
869,жёлтый,низкий,куб,высокая,отсутствуют,средний
870,коричневый,средний,куб,высокая,много,низкий
871,синий,низкий,куб,низкая,мало,низкий
872,зелёный,низкий,эллипсоид,средняя,мало,средний
873,коричневый,низкий,куб,низкая,мало,низкий
874,оранжевый,высокий,куб,средняя,мало,средний
875,коричневый,высокий,эллипсоид,низкая,отсутствуют,средний
876,коричневый,низкий,шар,низкая,достаточно,низкий
877,оранжевый,высокий,эллипсоид,высокая,достаточно,средний
878,чёрный,средний,шар,высокая,много,средний
879,белый,низкий,эллипсоид,высокая,достаточно,средний
880,коричневый,высокий,шар,средняя,мало,низкий
881,жёлтый,высокий,параллепипед,высокая,отсутствуют,высокий
882,оранжевый,средний,куб,средняя,много,низкий
883,белый,средний,куб,высокая,много,средний
884,жёлтый,высокий,куб,средняя,отсутствуют,средний
885,зелёный,высокий,шар,высокая,отсутствуют,высокий
886,белый,высокий,параллепипед,низкая,отсутствуют,высокий
887,синий,средний,куб,низкая,мало,средний
888,жёлтый,низкий,куб,средняя,мало,низкий
889,белый,высокий,эллипсоид,средняя,много,средний
890,коричневый,низкий,параллепипед,низкая,мало,низкий
891,жёлтый,высокий,шар,средняя,много,низкий
892,зелёный,низкий,шар,низкая,отсутствуют,средний
893,коричневый,высокий,параллепипед,высокая,достаточно,средний
894,жёлтый,высокий,шар,низкая,достаточно,средний
895,белый,низкий,куб,низкая,достаточно,низкий
896,коричневый,средний,эллипсоид,высокая,достаточно,средний
897,чёрный,низкий,параллепипед,высокая,много,средний
898,коричневый,высокий,шар,средняя,достаточно,низкий
899,красный,средний,эллипсоид,низкая,много,средний
900,красный,высокий,параллепипед,высокая,отсутствуют,высокий
901,зелёный,низкий,куб,высокая,отсутствуют,средний
902,синий,высокий,параллепипед,низкая,мало,средний
903,красный,высокий,куб,средняя,достаточно,средний
904,красный,высокий,шар,низкая,мало,средний
905,коричневый,низкий,куб,низкая,достаточно,низкий
906,жёлтый,высокий,шар,средняя,много,низкий
907,чёрный,низкий,шар,низкая,достаточно,низкий
908,зелёный,высокий,куб,низкая,отсутствуют,высокий
909,чёрный,высокий,эллипсоид,средняя,много,средний
910,белый,высокий,шар,средняя,много,средний
911,красный,высокий,шар,низкая,достаточно,средний
912,белый,средний,куб,низкая,много,средний
913,красный,низкий,шар,низкая,отсутствуют,средний
914,белый,средний,параллепипед,высокая,отсутствуют,высокий
915,коричневый,низкий,параллепипед,низкая,достаточно,низкий
916,оранжевый,средний,шар,низкая,достаточно,низкий
917,зелёный,средний,эллипсоид,высокая,много,средний
918,зелёный,низкий,эллипсоид,низкая,мало,низкий
919,синий,низкий,эллипсоид,средняя,много,низкий
920,красный,средний,эллипсоид,средняя,много,средний
921,оранжевый,высокий,параллепипед,низкая,мало,средний
922,оранжевый,низкий,шар,средняя,мало,низкий
923,коричневый,средний,эллипсоид,высокая,достаточно,средний
924,жёлтый,средний,эллипсоид,средняя,достаточно,низкий
925,чёрный,средний,эллипсоид,высокая,много,средний
926,белый,низкий,шар,высокая,мало,средний
927,коричневый,высокий,эллипсоид,высокая,отсутствуют,высокий
928,зелёный,средний,куб,низкая,мало,средний
929,белый,высокий,параллепипед,высокая,достаточно,высокий
930,коричневый,высокий,параллепипед,высокая,мало,средний
931,коричневый,средний,эллипсоид,низкая,мало,низкий
932,чёрный,низкий,куб,низкая,много,низкий
933,белый,низкий,шар,высокая,много,средний
934,жёлтый,средний,шар,средняя,отсутствуют,средний
935,белый,средний,шар,низкая,мало,средний
936,синий,средний,параллепипед,высокая,мало,высокий
937,зелёный,средний,куб,средняя,отсутствуют,высокий
938,жёлтый,высокий,куб,высокая,много,низкий
939,коричневый,низкий,куб,низкая,достаточно,низкий
940,синий,низкий,эллипсоид,высокая,достаточно,средний
941,зелёный,средний,шар,средняя,много,низкий
942,жёлтый,средний,параллепипед,высокая,отсутствуют,высокий
943,синий,низкий,эллипсоид,средняя,отсутствуют,средний
944,синий,средний,эллипсоид,средняя,много,низкий
945,красный,высокий,куб,высокая,достаточно,средний
946,красный,высокий,шар,низкая,мало,средний
947,чёрный,средний,параллепипед,низкая,достаточно,средний
948,синий,средний,шар,средняя,достаточно,средний
949,красный,низкий,эллипсоид,низкая,достаточно,низкий
950,синий,средний,эллипсоид,низкая,отсутствуют,средний
951,жёлтый,средний,куб,высокая,достаточно,низкий
952,красный,высокий,параллепипед,высокая,отсутствуют,высокий
953,жёлтый,высокий,куб,высокая,отсутствуют,средний
954,красный,низкий,параллепипед,низкая,много,низкий
955,чёрный,средний,параллепипед,средняя,отсутствуют,высокий
956,оранжевый,высокий,эллипсоид,низкая,мало,средний
957,жёлтый,низкий,шар,низкая,достаточно,низкий
958,коричневый,низкий,шар,низкая,много,низкий
959,зелёный,низкий,параллепипед,низкая,отсутствуют,средний
960,синий,высокий,эллипсоид,низкая,мало,средний
961,оранжевый,средний,куб,средняя,достаточно,низкий
962,белый,средний,параллепипед,низкая,отсутствуют,высокий
963,синий,высокий,параллепипед,низкая,мало,средний
964,коричневый,средний,параллепипед,высокая,достаточно,средний
965,красный,высокий,куб,средняя,достаточно,средний
966,коричневый,низкий,параллепипед,высокая,много,средний
967,жёлтый,высокий,параллепипед,средняя,отсутствуют,высокий
968,жёлтый,высокий,параллепипед,низкая,отсутствуют,средний
969,зелёный,высокий,куб,высокая,много,средний
970,коричневый,средний,куб,средняя,отсутствуют,низкий
971,белый,высокий,параллепипед,высокая,достаточно,высокий
972,жёлтый,средний,эллипсоид,средняя,отсутствуют,средний
973,чёрный,низкий,эллипсоид,низкая,мало,средний
974,зелёный,низкий,эллипсоид,высокая,достаточно,средний
975,коричневый,средний,параллепипед,средняя,отсутствуют,средний
976,белый,низкий,параллепипед,низкая,много,низкий
977,чёрный,низкий,параллепипед,низкая,мало,средний
978,красный,низкий,эллипсоид,низкая,много,низкий
979,оранжевый,высокий,куб,высокая,достаточно,низкий
980,синий,низкий,параллепипед,средняя,достаточно,низкий
981,оранжевый,средний,куб,высокая,отсутствуют,средний
982,жёлтый,низкий,куб,средняя,мало,низкий
983,жёлтый,высокий,шар,средняя,много,низкий
984,оранжевый,средний,параллепипед,средняя,достаточно,низкий
985,оранжевый,высокий,шар,высокая,мало,средний
986,белый,средний,шар,высокая,мало,высокий
987,белый,низкий,эллипсоид,низкая,достаточно,низкий
988,коричневый,средний,параллепипед,высокая,достаточно,средний
989,зелёный,средний,эллипсоид,средняя,мало,средний
990,зелёный,средний,куб,средняя,отсутствуют,высокий
991,синий,низкий,шар,низкая,много,низкий
992,чёрный,высокий,куб,высокая,отсутствуют,высокий
993,белый,низкий,эллипсоид,средняя,отсутствуют,высокий
994,оранжевый,низкий,параллепипед,низкая,отсутствуют,низкий
995,оранжевый,низкий,параллепипед,высокая,много,средний
996,коричневый,высокий,эллипсоид,высокая,отсутствуют,высокий
997,оранжевый,средний,эллипсоид,средняя,достаточно,низкий
998,коричневый,низкий,параллепипед,высокая,достаточно,средний
999,красный,средний,куб,высокая,много,средний
